"sessionid","refunded","amount"
"00029153d12ae1c9abe59c17ff2e0895",FALSE,85
"008909bd27b680698322c750c400e4b1",FALSE,13
"0107acb41ef20db2289d261d4e34fd38",FALSE,16
"018544a2c48077d2cc3ce3278ab1e805",FALSE,39
"020c38173caff02033564200e0288aa9",FALSE,61
"029591145fad252b28d844d823097400",FALSE,13
"03190309cbcd7161a426abd4782bdcd2",FALSE,75
"03a13aa6921aed989b31d92dc73b391a",FALSE,129
"04215c1ad3aaff3ed175446d2ea3c0f2",FALSE,99
"049b8c570e6cc662b4a3d7e3c86e236f",FALSE,24
"051c04b3816292c5145c6fe53c025719",FALSE,78
"05984c54c92646a5a260665af73eff78",FALSE,110
"061eb0a074d548d5da5581e965fcf302",FALSE,57
"06a551ad447cbd2ccc4820f966cc070e",FALSE,104
"07273dd0571b92c3ee6817638418f839",FALSE,68
"07b4498a303789d2829445c725dae35a",FALSE,53
"0831e5131f68f7f4abe81fabc11fde20",FALSE,49
"08aa31845938e32abe551e2bea5979cb",FALSE,35
"092dff5b934f87c1176766e1cddd6327",FALSE,52
"09a6fe5ea4948f06c3565fb75e49c1e5",FALSE,44
"0a26b8f9f326633958ca8bf852ff0e57",FALSE,19
"0a9686f93f3a5dfa41c2f54614aa1fc3",FALSE,109
"0b18f984ee1145ae3f8f55712f84887f",FALSE,15
"0b8fb2585cbd33976511f41030dd75e3",FALSE,27
"0c0b32720690ca11441ad77c3c64af93",FALSE,60
"0c8909417baf3b7a3c6bd945ec42af8e",FALSE,119
"0d0e307e4ffe5531d2de1101f98992be",FALSE,26
"0d8de407709900f85e7f5a4c211adbd8",FALSE,116
"0e058f713db02ce2d7b21ae8af5d3cff",FALSE,130
"0e8990cedcf69b6f50e7e6a02a50cc58",FALSE,143
"0f0e13216262f4a201bec128044dd30f",TRUE,148
"0f92c979a6541ca6b7f292ae1dcf5ec8",FALSE,45
"10051a9515ec0069cfdf643f1320665d",FALSE,38
"10806032a7c4fbe1784d2f853ef85cc2",FALSE,124
"110375fbd8973253ed4a4b7a43837ba8",FALSE,3
"117d92228ced5642aca010a93bff4116",FALSE,31
"120672f9e76e495098e5dff24830d169",FALSE,75
"128d1323b0b17c25dc51f417f1faa313",TRUE,123
"130c694473330e7783259f905c2e6706",FALSE,32
"138aab288c363726990120413c62acee",FALSE,131
"141c3ffedc2e23e6cdfb31a456bed268",FALSE,118
"148d442971558088c915121f85c797b3",FALSE,120
"15095d473b147530b2ecbcad034fd518",FALSE,46
"15935d649bded84cb43d091832c646f7",FALSE,2
"1626d334029f1fd9e1aa2a4bb80d6425",FALSE,18
"16a766553d27e24a2ecb59dda7126dd8",FALSE,114
"17281d2322af38299b46f8ecbb3b56cc",FALSE,3
"17a7161db33bcd7a8904250c6277e957",TRUE,124
"182476e35a1a07ef4e8893dad5bddfd1",FALSE,104
"18b67afe27829441b0845c36bfbc30d1",FALSE,72
"19307038d9038d64a406840acdd54e23",FALSE,46
"19aef1dc071c2b3e9e7cc68e8f310996",FALSE,12
"1a24d0708b32892bc735d64fa20d9dfb",FALSE,21
"1aac0b3f5d118caa167983d8bf2c234e",FALSE,100
"1b31785397bc74c6ff59451d4f410b71",FALSE,19
"1bb6847833ec4263dc3a7470c0cf3206",FALSE,100
"1c3ef503ecadc5b8674be1540c609009",FALSE,72
"1cc968d13f0a4655b22c287f7b13debb",FALSE,17
"1d4c5efdd9d1039574051c55a39b21f7",FALSE,62
"1dc7b8d3a70a972cda120ec7ebb61012",FALSE,58
"1e492efd68b177927702d6ade06c849e",FALSE,55
"1ede38c6bf62e43dd7ecb9f2bd7417a8",FALSE,132
"1f5db80182aa4b2130f4096487a31481",FALSE,25
"1fe1ee669d193f1258bd72c701805f04",FALSE,143
"206c42ea72f6cc6dab4a283f8b063cfe",FALSE,122
